theme,creator,channel_id,relevance,video_count,sample_topics,sample_videos
mental health,Kallmekris,UCiciOsypkXcqSFqSPd-NRVA,6.706521606445315,35,"[""Mental Health / Mental Illness"", ""Mental Health and Depression"", ""Mental Health and Positivity"", ""Mental Health and Support"", ""Mental Health and Comfort""]","[{""title"": ""My FYP EXPOSES ME"", ""url"": ""https://www.youtube.com/watch?v=jDXNl0V66yc"", ""video_id"": ""jDXNl0V66yc""}, {""title"": ""Extremely DARK Humor TikTok’s"", ""url"": ""https://www.youtube.com/watch?v=S6pTnhd3uf4"", ""video_id"": ""S6pTnhd3uf4""}, {""title"": ""Find The Straight Person"", ""url"": ""https://www.youtube.com/watch?v=r_U7XRoA8uw"", ""video_id"": ""r_U7XRoA8uw""}, {""title"": ""The Most DISTURBING Animations On YouTube"", ""url"": ""https://www.youtube.com/watch?v=gabGUOyEBdk"", ""video_id"": ""gabGUOyEBdk""}, {""title"": ""Is 5 Minute Crafts A FETISH Channel??"", ""url"": ""https://www.youtube.com/watch?v=fL0pcQ-2URA"", ""video_id"": ""fL0pcQ-2URA""}, {""title"": ""I DM&#39;D 100 Celebrities And Got REPLIES!"", ""url"": ""https://www.youtube.com/watch?v=NT-JdF-uyPc"", ""video_id"": ""NT-JdF-uyPc""}, {""title"": ""Sam &amp; Colby | You&#39;ve Got Company w/ Kris Collins Ep 1"", ""url"": ""https://www.youtube.com/watch?v=JWTVwmGpll0"", ""video_id"": ""JWTVwmGpll0""}, {""title"": ""TikTok&#39;s That Make Me AUDIBLY GASP"", ""url"": ""https://www.youtube.com/watch?v=wbVybp26poM"", ""video_id"": ""wbVybp26poM""}]"
mental health,CelinaSpookyBoo,UCa5pkw8fsvR4bPzEAkN8S5g,3.062762155532837,22,"[""Mental Health Positivity"", ""Mental Health and Positivity"", ""Mental Health Support"", ""Mental Health & Positivity"", ""Health issues and mental health""]","[{""title"": ""INSANE MAKEUP TRANSFORMATIONS"", ""url"": ""https://www.youtube.com/watch?v=y834BBu_PGg"", ""video_id"": ""y834BBu_PGg""}, {""title"": ""TRY NOT TO CRINGE 😬"", ""url"": ""https://www.youtube.com/watch?v=YHTmrX--BN8"", ""video_id"": ""YHTmrX--BN8""}, {""title"": ""THE BEST OF CELINASPOOKYBOO 2023"", ""url"": ""https://www.youtube.com/watch?v=KhJffyeMYLU"", ""video_id"": ""KhJffyeMYLU""}, {""title"": ""ITS SPOOKY SEASON BABY !"", ""url"": ""https://www.youtube.com/watch?v=4j5Z-CkQ6kU"", ""video_id"": ""4j5Z-CkQ6kU""}, {""title"": ""THESE PHOBIAS ARE WILD!"", ""url"": ""https://www.youtube.com/watch?v=2ZfTMx0Ew0I"", ""video_id"": ""2ZfTMx0Ew0I""}, {""title"": ""BAD LIP READING - BEST OF TWILIGHT"", ""url"": ""https://www.youtube.com/watch?v=JWa0eBW-nFY"", ""video_id"": ""JWa0eBW-nFY""}, {""title"": ""BLOOPERS you shouldn’t watch!"", ""url"": ""https://www.youtube.com/watch?v=S3pId_ioYgs"", ""video_id"": ""S3pId_ioYgs""}, {""title"": ""WEIRD 5 MINUTE CRAFTS"", ""url"": ""https://www.youtube.com/watch?v=S0mOYM_DWaA"", ""video_id"": ""S0mOYM_DWaA""}]"
mental health,Sam Sulek,UCAuk798iHprjTtwlClkFxMA,2.773266386985779,19,"[""Mental Health and Positivity"", ""Mindset and Mental Health"", ""Mental Health and Relaxation"", ""Mental Health & Support"", ""Motivation and mental health""]","[{""title"": ""Spring Bulk Day 125 - Chest"", ""url"": ""https://www.youtube.com/watch?v=fIPdL6XJnrg"", ""video_id"": ""fIPdL6XJnrg""}, {""title"": ""Spring Bulk Day 78 - Arms"", ""url"": ""https://www.youtube.com/watch?v=cU0wJtXVC70"", ""video_id"": ""cU0wJtXVC70""}, {""title"": ""Fall Cut Day 25 - Arms and Grocery Trip 230.2 Lbs"", ""url"": ""https://www.youtube.com/watch?v=XXqutzd3zxg"", ""video_id"": ""XXqutzd3zxg""}, {""title"": ""Fall Cut Day 22 - Legs 232.2 Lbs"", ""url"": ""https://www.youtube.com/watch?v=S4JwQNnPLPc"", ""video_id"": ""S4JwQNnPLPc""}, {""title"": ""Spring Bulk Day 94 - Back"", ""url"": ""https://www.youtube.com/watch?v=5SRveKUACXw"", ""video_id"": ""5SRveKUACXw""}, {""title"": ""Winter Bulk Day 63 -  Legs"", ""url"": ""https://www.youtube.com/watch?v=P46aoy4haD4"", ""video_id"": ""P46aoy4haD4""}, {""title"": ""Spring Bulk Day 211 - Chest and Shoulders"", ""url"": ""https://www.youtube.com/watch?v=n3nVkFO_fbc"", ""video_id"": ""n3nVkFO_fbc""}, {""title"": ""Fall Cut Day 56 - Back and Rear Delts"", ""url"": ""https://www.youtube.com/watch?v=d0rJoorezX0"", ""video_id"": ""d0rJoorezX0""}]"
mental health,daiz,UCezoc3VgoN8yPJENDFElzOw,1.9010803747177125,8,"[""Mental Health"", ""Mental health and comfort"", ""Mental Health and Comfort"", ""Mental Health and Self-care"", ""Mental Health and Therapy""]","[{""title"": ""PRODUCTIVE 2:00am School night routine🎱+ Mental Health talk ⋆౨ৎ˚⟡˖ ࣪"", ""url"": ""https://www.youtube.com/watch?v=LoIFpARxcAw"", ""video_id"": ""LoIFpARxcAw""}, {""title"": ""2023 Pinterest Girl GLOW UP &amp; RESET📞 new room decor, vision board, deep cleaning etc"", ""url"": ""https://www.youtube.com/watch?v=bqzboxJUHJ4"", ""video_id"": ""bqzboxJUHJ4""}, {""title"": ""Self-care vlog for 2024 ౨ৎ🍥:Japanese hair care routine, Nails, Korean skincare etc."", ""url"": ""https://www.youtube.com/watch?v=cUb3veNSvn4"", ""video_id"": ""cUb3veNSvn4""}, {""title"": ""First day of uni vlog📓: Busy campus days, getting my life together, friends etc."", ""url"": ""https://www.youtube.com/watch?v=5zk-Blg-_F4"", ""video_id"": ""5zk-Blg-_F4""}, {""title"": ""PINTEREST SCHOOL GIRL 101📓🖇️: Preparing for back to school (Glowing up in Korea)"", ""url"": ""https://www.youtube.com/watch?v=HNB0FQXAZ78"", ""video_id"": ""HNB0FQXAZ78""}, {""title"": ""Summer DIET Vlog pt.2🍞: what I’ve been eating"", ""url"": ""https://www.youtube.com/watch?v=Zy-24vig2_E"", ""video_id"": ""Zy-24vig2_E""}, {""title"": ""The “PRETTY GIRL” makeup📂: Pinterest Clean Girl +Hair for School(chitchat grwm)"", ""url"": ""https://www.youtube.com/watch?v=ViOwJmOUPp8"", ""video_id"": ""ViOwJmOUPp8""}, {""title"": ""PINTEREST-SCHOOL GIRL📃🖇️: Busy campus days, Cute winter outfits, exam week, etc."", ""url"": ""https://www.youtube.com/watch?v=DjAtgKl-gLo"", ""video_id"": ""DjAtgKl-gLo""}]"
mental health,OnneDi,UC4I8WYQtX-h7J5u0xz5tLLA,1.8165303516387936,8,"[""Psychology and Mental Health"", ""Mental Health / Psychosis"", ""Mental Health and Psychosis"", ""Mental Health Effects"", ""Psychosis and Mental Health""]","[{""title"": ""Paris Bennett: 13-jarige Psychopaat | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=xiby7czgnKE"", ""video_id"": ""xiby7czgnKE""}, {""title"": ""ELISA LAM: Mysterieuze verdwijning in het Cecil Hotel DEEL 1 | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=uNhRxfXz0bI"", ""video_id"": ""uNhRxfXz0bI""}, {""title"": ""De verdwijning van Dokter Teleka Patrick | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=DbTKiiZf9po"", ""video_id"": ""DbTKiiZf9po""}, {""title"": ""Tatiane Spitzner: Laatste momenten van haar leven in beeld | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=P3eAJOyqJ_I"", ""video_id"": ""P3eAJOyqJ_I""}, {""title"": ""De mysterieuze VERDWIJNING van Lars Mittank | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=1j7tyLz4Kjs"", ""video_id"": ""1j7tyLz4Kjs""}, {""title"": ""Don’t you want a balloon Georgie? 🎈🤡"", ""url"": ""https://www.youtube.com/watch?v=IeS4jgg9b80"", ""video_id"": ""IeS4jgg9b80""}, {""title"": ""TikTok Sensatie en Moordenaar: Isabella Guzman | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=90P1O1-_EjM"", ""video_id"": ""90P1O1-_EjM""}, {""title"": ""ELISA LAM: De oorzaak van haar Mysterieuze Dood DEEL 2 | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=txuS6UsqP_I"", ""video_id"": ""txuS6UsqP_I""}]"
mental health,101Barz,UC0fXtHnZH6Gtl5AEmEGyBTA,1.7390648460388185,5,"[""Mental Health"", ""Mental Health Struggles"", ""Mental Health and Psychosis""]","[{""title"": ""MOCROMANIAC over zijn band met ROTJOCH"", ""url"": ""https://www.youtube.com/watch?v=7wItNd5r2T8"", ""video_id"": ""7wItNd5r2T8""}, {""title"": ""🆕 SEFFELINIE is BACK!"", ""url"": ""https://www.youtube.com/watch?v=KjO2BjnacWs"", ""video_id"": ""KjO2BjnacWs""}, {""title"": ""💿 SEFFELINIE over zijn EIGEN favoriete TRACK"", ""url"": ""https://www.youtube.com/watch?v=dMjnJ82U6lE"", ""video_id"": ""dMjnJ82U6lE""}, {""title"": ""Seffelinie | Studiosessie 435 | 101Barz"", ""url"": ""https://www.youtube.com/watch?v=fCEYOjpJhKk"", ""video_id"": ""fCEYOjpJhKk""}, {""title"": ""Seffelinie: &quot;Door het vallen en opstaan ben ik echter geworden&quot; | Portret | 101Barz"", ""url"": ""https://www.youtube.com/watch?v=WyA_uGRXj5c"", ""video_id"": ""WyA_uGRXj5c""}]"
mental health,Dhar Mann Studios,UC_hK9fOxyy_TM8FJGXIyG8Q,1.5190392112731934,6,"[""Mental Health Issues"", ""Mental Health and Depression"", ""Mental Health and Addiction"", ""Mental Health and Suicide"", ""Suicide and Mental Health""]","[{""title"": ""STEPMOM MISTREATS Husband&#39;s Son, What Happens Next Is Shocking | Dhar Mann"", ""url"": ""https://www.youtube.com/watch?v=6pmlPTYQ70M"", ""video_id"": ""6pmlPTYQ70M""}, {""title"": ""MEAN Girls BULLY EMO Girl For Her Looks | Dhar Mann Studios"", ""url"": ""https://www.youtube.com/watch?v=KVdg3vtGSpU"", ""video_id"": ""KVdg3vtGSpU""}, {""title"": ""MILLIONAIRE Lives LIKE A BEGGAR, What Happens Next Is Shocking | Dhar Mann Studios"", ""url"": ""https://www.youtube.com/watch?v=20NpUiJfRaY"", ""video_id"": ""20NpUiJfRaY""}, {""title"": ""Mom Finds Out Her TEENAGER Is INSIDE GANG, What Happens Next Is Shocking | Dhar Mann Studios"", ""url"": ""https://www.youtube.com/watch?v=Cbq_9ad7u64"", ""video_id"": ""Cbq_9ad7u64""}, {""title"": ""MOM LEAVES Newborn ON THE DOORSTEP | Dhar Mann"", ""url"": ""https://www.youtube.com/watch?v=mWGZ3oNpgo8"", ""video_id"": ""mWGZ3oNpgo8""}, {""title"": ""GENIUS KID Fights MEAN KID Inside SCHOOL, What Happens Next Is Shocking | Dhar Mann"", ""url"": ""https://www.youtube.com/watch?v=pNxsHRK_nRo"", ""video_id"": ""pNxsHRK_nRo""}]"
mental health,Sturniolo Triplets,UCfA5CSlYGseqSeOhsiiZTfw,1.3601751136779787,10,"[""Mental Health and Wellbeing"", ""Mental Health and Emotions"", ""Mental Health Support"", ""Mental Health and Support"", ""Mental Health Impact""]","[{""title"": ""same interviews every year (year 2)"", ""url"": ""https://www.youtube.com/watch?v=-wf1BijPpG8"", ""video_id"": ""-wf1BijPpG8""}, {""title"": ""Dealing with our emotions in a healthy way"", ""url"": ""https://www.youtube.com/watch?v=tAI4W7N_kfU"", ""video_id"": ""tAI4W7N_kfU""}, {""title"": ""clip from &quot;TRY NOT TO LAUGH CHALLENGE (part 1)&quot; #shorts"", ""url"": ""https://www.youtube.com/watch?v=SneLF1SBmnU"", ""video_id"": ""SneLF1SBmnU""}, {""title"": ""Reacting to YOUR Christmas confessions *things get awkward*"", ""url"": ""https://www.youtube.com/watch?v=gcQ9Xwf3u40"", ""video_id"": ""gcQ9Xwf3u40""}, {""title"": ""COME EAT WITH US PART 3"", ""url"": ""https://www.youtube.com/watch?v=SQmKv8GlTEU"", ""video_id"": ""SQmKv8GlTEU""}, {""title"": ""Let&#39;s Trip Tour continued !!!!"", ""url"": ""https://www.youtube.com/watch?v=MufZT9ID7nY"", ""video_id"": ""MufZT9ID7nY""}, {""title"": ""Q&amp;A Part 5"", ""url"": ""https://www.youtube.com/watch?v=1O-mhBHv1rE"", ""video_id"": ""1O-mhBHv1rE""}, {""title"": ""THE WEIRDEST SCHOOL EXPERIENCE"", ""url"": ""https://www.youtube.com/watch?v=oeclFtepilw"", ""video_id"": ""oeclFtepilw""}]"
mental health,Stray Kids,UC9rMiEjNaCSsebs31MRDCRA,1.265249614715576,7,"[""Mental Health and Support"", ""Mental Health & Comfort"", ""Mental Health and Comfort"", ""Mental Health and Appreciation"", ""Comfort and Mental Health""]","[{""title"": ""찬이의 “방” 🐺 Ep. 205"", ""url"": ""https://www.youtube.com/watch?v=iIBhS-5NCrc"", ""video_id"": ""iIBhS-5NCrc""}, {""title"": ""찬이의 “방” 🐺 Ep. 196"", ""url"": ""https://www.youtube.com/watch?v=XfdGJyD7bc8"", ""video_id"": ""XfdGJyD7bc8""}, {""title"": ""럿디"", ""url"": ""https://www.youtube.com/watch?v=_pT9YZ2tB2k"", ""video_id"": ""_pT9YZ2tB2k""}, {""title"": ""혀니비니"", ""url"": ""https://www.youtube.com/watch?v=R287yO5lt_k"", ""video_id"": ""R287yO5lt_k""}, {""title"": ""찬이의 “방” 🐺 Ep. 191"", ""url"": ""https://www.youtube.com/watch?v=keXfW7DL-Gc"", ""video_id"": ""keXfW7DL-Gc""}, {""title"": ""스키즈 특) 스테이 보고 싶어서 옴!"", ""url"": ""https://www.youtube.com/watch?v=KTUinQ6NmoI"", ""video_id"": ""KTUinQ6NmoI""}, {""title"": ""리노리방😺9"", ""url"": ""https://www.youtube.com/watch?v=olsxQCDW5ng"", ""video_id"": ""olsxQCDW5ng""}]"
mental health,Saturday Night Live,UCqFzWxSCi39LnW1JKFR3efg,0.9111656951904297,3,"[""Mental Health and Addiction"", ""Mental Health Stigma"", ""Mental Health References""]","[{""title"": ""I&#39;m Just Pete - SNL"", ""url"": ""https://www.youtube.com/watch?v=O-UfkZKKGc0"", ""video_id"": ""O-UfkZKKGc0""}, {""title"": ""Protective Mom 2 - SNL"", ""url"": ""https://www.youtube.com/watch?v=qVjQImP8x5s"", ""video_id"": ""qVjQImP8x5s""}, {""title"": ""Behind the Sketch: I&#39;m Just Pete - SNL"", ""url"": ""https://www.youtube.com/watch?v=QTei6Uq_Zkw"", ""video_id"": ""QTei6Uq_Zkw""}]"
beauty,Vogue,UCRXiA3h1no_PFkb1JCP0yMA,13.503309602737426,45,"[""Physical Beauty"", ""Natural Beauty"", ""Beauty and Appearance"", ""Beauty and Fashion"", ""Model Beauty""]","[{""title"": ""The Biggest Moment of Gigi Hadid&#39;s Career"", ""url"": ""https://www.youtube.com/watch?v=nEVY2PXkI7M"", ""video_id"": ""nEVY2PXkI7M""}, {""title"": ""Young Lady Danbury Actor Arsema Thomas&#39;s Night-Out Makeup Look | Beauty Secrets | Vogue"", ""url"": ""https://www.youtube.com/watch?v=6zpR_K71n58"", ""video_id"": ""6zpR_K71n58""}, {""title"": ""Model Anok Yai Was Discovered on Instagram"", ""url"": ""https://www.youtube.com/watch?v=QM3zhxZ2EGU"", ""video_id"": ""QM3zhxZ2EGU""}, {""title"": ""Irina Shayk, Adut Akech, Vittoria Ceretti &amp; More Model Lingerie on the Dolce &amp; Gabbana Runway"", ""url"": ""https://www.youtube.com/watch?v=9Bo61gPuZM4"", ""video_id"": ""9Bo61gPuZM4""}, {""title"": ""Jennifer Lawrence on Her First Time Feeling Famous"", ""url"": ""https://www.youtube.com/watch?v=xAzsiSYYcw8"", ""video_id"": ""xAzsiSYYcw8""}, {""title"": ""Steven Meisel &amp; Arthur Elgort Shaped Christy Turlington&#39;s Early Career"", ""url"": ""https://www.youtube.com/watch?v=P92e-LSk9I0"", ""video_id"": ""P92e-LSk9I0""}, {""title"": ""Precious Lee&#39;s Guilty Pleasure"", ""url"": ""https://www.youtube.com/watch?v=wF2sW2nQa1Q"", ""video_id"": ""wF2sW2nQa1Q""}, {""title"": ""Ellie Goldstein On What Her Disability Has Taught Her"", ""url"": ""https://www.youtube.com/watch?v=VaPeQr_sTPU"", ""video_id"": ""VaPeQr_sTPU""}]"
beauty,JUSTKASS,UCMCMjTKUqJ1pUzmHnKrmiCA,5.232143740653992,21,"[""Beauty and Aesthetics"", ""Beauty and Appearance"", ""Appearance and Beauty"", ""Beauty and Confidence"", ""Beauty and Attractiveness""]","[{""title"": ""BEFORE WE MOVE INTO OUR NEW HOUSE… #shorts"", ""url"": ""https://www.youtube.com/watch?v=jNtAxzvnDjU"", ""video_id"": ""jNtAxzvnDjU""}, {""title"": ""Finally GETTING PREGNANT! *our IUI fertility Journey*"", ""url"": ""https://www.youtube.com/watch?v=5FQf6tO6aIE"", ""video_id"": ""5FQf6tO6aIE""}, {""title"": ""I BET YOU DIDNT KNOW WHAT WAS UNDER MY COAT 😂 #shorts"", ""url"": ""https://www.youtube.com/watch?v=PGu3erW_1E4"", ""video_id"": ""PGu3erW_1E4""}, {""title"": ""WE&#39;RE GETTING A BIG SURPRISE… 🫢😳 #shorts"", ""url"": ""https://www.youtube.com/watch?v=Yi79X9YzadI"", ""video_id"": ""Yi79X9YzadI""}, {""title"": ""WOULD YOU WEAR THIS?! 😍🥰🤢 #shorts"", ""url"": ""https://www.youtube.com/watch?v=Jcv6B-CybCE"", ""video_id"": ""Jcv6B-CybCE""}, {""title"": ""MEET THE MOM OF 16 KiDS 😲 *shocked* #shorts"", ""url"": ""https://www.youtube.com/watch?v=69SM19iZuYk"", ""video_id"": ""69SM19iZuYk""}, {""title"": ""Morning routine in my DREAM house 😲💙❤️ #shorts"", ""url"": ""https://www.youtube.com/watch?v=wCbTHEpHxsQ"", ""video_id"": ""wCbTHEpHxsQ""}, {""title"": ""Does my sister NAYVEE have a BOYFRIEND? 😲 #shorts"", ""url"": ""https://www.youtube.com/watch?v=5heXo2HuOx4"", ""video_id"": ""5heXo2HuOx4""}]"
