theme,video_id,title,creator,url,views,relevance,matches
mental health,gcQ9Xwf3u40,Reacting to YOUR Christmas confessions *things get awkward*,Sturniolo Triplets,https://www.youtube.com/watch?v=gcQ9Xwf3u40,2876910,0.5422057342529297,"[{""score"": 0.7973613739013672, ""topic"": ""Mental Health and Support"", ""weight"": 0.68}]"
mental health,KVdg3vtGSpU,MEAN Girls BULLY EMO Girl For Her Looks | Dhar Mann Studios,Dhar Mann Studios,https://www.youtube.com/watch?v=KVdg3vtGSpU,12164952,0.5240272283554077,"[{""score"": 0.8061957359313965, ""topic"": ""Mental Health and Depression"", ""weight"": 0.65}]"
beauty,QM3zhxZ2EGU,Model Anok Yai Was Discovered on Instagram,Vogue,https://www.youtube.com/watch?v=QM3zhxZ2EGU,1060570,0.8346900939941406,"[{""score"": 0.8346900939941406, ""topic"": ""Physical Beauty"", ""weight"": 1.0}]"
beauty,xAzsiSYYcw8,Jennifer Lawrence on Her First Time Feeling Famous,Vogue,https://www.youtube.com/watch?v=xAzsiSYYcw8,4669324,0.8346166610717773,"[{""score"": 0.8346166610717773, ""topic"": ""Physical Beauty"", ""weight"": 1.0}]"
beauty,ViOwJmOUPp8,The “PRETTY GIRL” makeup📂: Pinterest Clean Girl +Hair for School(chitchat grwm),daiz,https://www.youtube.com/watch?v=ViOwJmOUPp8,637691,0.826840877532959,"[{""score"": 0.826840877532959, ""topic"": ""Beauty and Appearance"", ""weight"": 1.0}]"
beauty,1EQvcWz3Ziw,JISOO - [ME] JACKET MAKING FILM,BLACKPINK,https://www.youtube.com/watch?v=1EQvcWz3Ziw,6040764,0.7905092239379883,"[{""score"": 0.7905092239379883, ""topic"": ""Visuals and Beauty"", ""weight"": 1.0}]"
beauty,jcjmuNQ02vE,"Girl WON&#39;T SHOW FACE In SCHOOL, What Happens Next Is Shocking | Dhar Mann Studios",Dhar Mann Studios,https://www.youtube.com/watch?v=jcjmuNQ02vE,40667194,0.7682771682739258,"[{""score"": 0.7682771682739258, ""topic"": ""Beauty and Self-Esteem"", ""weight"": 1.0}]"
beauty,L1ENoMOyRbY,Taylor Zakhar Perez Gets Ready for Vogue World: London | Vogue,Vogue,https://www.youtube.com/watch?v=L1ENoMOyRbY,542575,0.7673764228820801,"[{""score"": 0.7673764228820801, ""topic"": ""Physical Appearance (Beauty, Handsomeness)"", ""weight"": 1.0}]"
beauty,Vekre0_EQuI,Blackpink’s Jennie Gets Ready for the Met Gala | Vogue,Vogue,https://www.youtube.com/watch?v=Vekre0_EQuI,7066205,0.7567205429077148,"[{""score"": 0.7567205429077148, ""topic"": ""Jennie's Beauty"", ""weight"": 1.0}]"
beauty,6hk37_8u0wQ,Introducing 5 of my 10 sisters 👀 #shorts,JUSTKASS,https://www.youtube.com/watch?v=6hk37_8u0wQ,1908224,0.7542824745178223,"[{""score"": 0.7542824745178223, ""topic"": ""Sisters' and Family Beauty"", ""weight"": 1.0}]"
beauty,Yi79X9YzadI,WE&#39;RE GETTING A BIG SURPRISE… 🫢😳 #shorts,JUSTKASS,https://www.youtube.com/watch?v=Yi79X9YzadI,7070190,0.7110952520370484,"[{""score"": 0.8173508644104004, ""topic"": ""Appearance and Beauty"", ""weight"": 0.87}]"
beauty,NzNpfgP74jU,PEOPLE ARE GETTING MAD FOR THE MUSIC 😳😲 #shorts,JUSTKASS,https://www.youtube.com/watch?v=NzNpfgP74jU,1282055,0.7063241004943848,"[{""score"": 0.7677435874938965, ""topic"": ""Makeup and Beauty"", ""weight"": 0.92}]"
